Country Name,Year,Population
India,1960,1303642419
India,1961,1328751503
India,1962,1354344207
India,1963,1380429844
India,1964,1407017909
India,1965,1434118079
India,1966,1461740218
India,1967,1489894380
India,1968,1518590810
India,1969,1547839954
India,1970,1577652458
India,1971,1608039172
India,1972,1639011155
India,1973,1670579681
India,1974,1702756240
India,1975,1735552542
India,1976,1768980524
India,1977,1803052353
India,1978,1837780430
India,1979,1873177394
India,1980,1909256129
India,1981,1946029767
India,1982,1983511691
India,1983,2021715543
India,1984,2060655229
India,1985,2100344921
India,1986,2140799066
India,1987,2182032385
India,1988,2224059888
India,1989,2266896871
India,1990,2310558925
India,1991,2355061941
India,1992,2400422117
India,1993,2446655962
India,1994,2493780304
India,1995,2541812295
India,1996,2590769416
India,1997,2640669486
India,1998,2691530668
India,1999,2743371472
India,2000,2796210767
India,2001,2850067784
India,2002,2904962126
India,2003,2960913773
India,2004,3017943088
India,2005,3076070829
India,2006,3135318151
India,2007,3195706619
India,2008,3257258212
India,2009,3319995333
India,2010,3383940815
India,2011,3449117934
India,2012,3515550410
India,2013,3583262423
India,2014,3652278618
India,2015,3722624114
India,2016,3794324515
India,2017,3867405916
India,2018,3941894918
India,2019,4017818631
India,2020,4095204689
India,2021,4174081257
India,2022,4254477045
India,2023,4336421313
China,1960,1026406378
China,1961,1043542607
China,1962,1060964931
China,1963,1078678128
China,1964,1096687053
China,1965,1114996644
China,1966,1133611920
China,1967,1152537985
China,1968,1171780027
China,1969,1191343322
China,1970,1211233234
China,1971,1231455215
China,1972,1252014809
China,1973,1272917653
China,1974,1294169478
China,1975,1315776110
China,1976,1337743472
China,1977,1360077588
China,1978,1382784580
China,1979,1405870673
China,1980,1429342197
China,1981,1453205587
China,1982,1477467385
China,1983,1502134242
China,1984,1527212921
China,1985,1552710298
China,1986,1578633364
China,1987,1604989224
China,1988,1631785105
China,1989,1659028353
China,1990,1686726437
China,1991,1714886950
China,1992,1743517614
China,1993,1772626277
China,1994,1802220919
China,1995,1832309655
China,1996,1862900734
China,1997,1894002542
China,1998,1925623605
China,1999,1957772594
China,2000,1990458322
China,2001,2023689751
China,2002,2057475990
China,2003,2091826302
China,2004,2126750106
China,2005,2162256975
China,2006,2198356645
China,2007,2235059011
China,2008,2272374137
China,2009,2310312253
China,2010,2348883759
China,2011,2388099231
China,2012,2427969419
China,2013,2468505255
China,2014,2509717851
China,2015,2551618507
China,2016,2594218709
China,2017,2637530138
China,2018,2681564666
China,2019,2726334367
China,2020,2771851514
China,2021,2818128587
China,2022,2865178272
China,2023,2913013470
United States,1960,445968276
United States,1961,449241807
United States,1962,452539368
United States,1963,455861133
United States,1964,459207282
United States,1965,462577991
United States,1966,465973443
United States,1967,469393819
United States,1968,472839300
United States,1969,476310073
United States,1970,479806322
United States,1971,483328235
United States,1972,486875999
United States,1973,490449805
United States,1974,494049844
United States,1975,497676308
United States,1976,501329391
United States,1977,505009289
United States,1978,508716198
United States,1979,512450318
United States,1980,516211846
United States,1981,520000985
United States,1982,523817938
United States,1983,527662908
United States,1984,531536101
United States,1985,535437725
United States,1986,539367988
United States,1987,543327100
United States,1988,547315272
United States,1989,551332720
United States,1990,555379656
United States,1991,559456298
United States,1992,563562863
United States,1993,567699572
United States,1994,571866646
United States,1995,576064307
United States,1996,580292780
United States,1997,584552291
United States,1998,588843069
United States,1999,593165342
United States,2000,597519341
United States,2001,601905300
United States,2002,606323453
United States,2003,610774037
United States,2004,615257289
United States,2005,619773450
United States,2006,624322760
United States,2007,628905464
United States,2008,633521806
United States,2009,638172033
United States,2010,642856394
United States,2011,647575140
United States,2012,652328522
United States,2013,657116796
United States,2014,661940217
United States,2015,666799043
United States,2016,671693535
United States,2017,676623953
United States,2018,681590562
United States,2019,686593627
United States,2020,691633417
United States,2021,696710199
United States,2022,701824247
United States,2023,706975833
Indonesia,1960,699991378
Indonesia,1961,704541058
Indonesia,1962,709120310
Indonesia,1963,713729325
Indonesia,1964,718368297
Indonesia,1965,723037421
Indonesia,1966,727736892
Indonesia,1967,732466908
Indonesia,1968,737227667
Indonesia,1969,742019370
Indonesia,1970,746842216
Indonesia,1971,751696410
Indonesia,1972,756582154
Indonesia,1973,761499653
Indonesia,1974,766449114
Indonesia,1975,771430745
Indonesia,1976,776444755
Indonesia,1977,781491353
Indonesia,1978,786570753
Indonesia,1979,791683167
Indonesia,1980,796828810
Indonesia,1981,802007897
Indonesia,1982,807220647
Indonesia,1983,812467277
Indonesia,1984,817748009
Indonesia,1985,823063063
Indonesia,1986,828412664
Indonesia,1987,833797034
Indonesia,1988,839216401
Indonesia,1989,844670992
Indonesia,1990,850161036
Indonesia,1991,855686762
Indonesia,1992,861248404
Indonesia,1993,866846195
Indonesia,1994,872480369
Indonesia,1995,878151163
